2018-08-31 16:28:40 [scrapy] INFO: Scrapy 1.1.1 started (bot: Douyu)
2018-08-31 16:28:40 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'Douyu.spiders', 'SPIDER_MODULES': ['Douyu.spiders'], 'LOG_FILE': 'logs/Douyu/douyu/dd67b9ccacf711e88c07000c29be4b3a.log', 'USER_AGENT': 'Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A365 Safari/600.1.4', 'BOT_NAME': 'Douyu'}
2018-08-31 16:28:41 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-31 16:28:41 [scrapy] INFO: Enabled item pipelines:
[]
2018-08-31 16:28:41 [scrapy] INFO: Spider opened
2018-08-31 16:28:41 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:28:41 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-31 16:30:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5579143_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/11/5494000_20180811185104_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/15/5437508_20180815224241_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/23/169f47fae7e3e2ef9111f046f78035ba_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:41 [scrapy] INFO: Crawled 306 pages (at 132 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:30:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/819027_1624.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:42 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/1069778_20180825162417_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:42 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/24/4002729_20180824093326_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:42 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/4004117_20180825113606_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:43 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/19/6895fd66fe5439d4592509771121dd7d_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:44 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/19/5538480_20180819125844_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:44 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5429822_1621.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/07/5471985_20180807180355_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/18/5174974_20180818194506_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5175352_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:45 [scrapy] DEBUG: Redirecting (301) to <GET https://cs-op.douyucdn.cn/douyu/default2_thumb.jpg> from <GET https://rpic.douyucdn.cn/acrpic/170828/583298_v0424.jpg>
2018-08-31 16:30:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/03/ca8d2f47abcd83f8c31d4c21cfce228c_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5262182_20180831135450_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/2732163_20180830201021_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/5574023_20180825130233_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/23/bbfb0d0a9504b2fdfad51bd50e555f2c_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/10/5487350_20180810171652_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/02/11ee04154d033b49727aa38290880f83_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/20/5239992_20180720124917_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/20/5360347_20180820204739_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5597891_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:50 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/22/5289461_20180722154959_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/23/5431593_20180823171337_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4549728_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:51 [scrapy] DEBUG: Crawled (200) <GET https://cs-op.douyucdn.cn/douyu/default2_thumb.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:30:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/27/5504053_20180827124406_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/21/5545277_20180821120813_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/22/5515659_20180822135551_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/5394767_20180825132859_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5039420_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5430699_20180831152144_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5570392_20180829091012_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:53 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/5377384_20180826215549_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/08/4873873_20180808233003_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/02/5108651_20180702122149_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5449428_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:55 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/4470139_20180830145918_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:55 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/31/5f491a400b470fd66d2b7cf1efc2e234_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:30:56 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5170745_20180830025345_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:56 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/30/5249471_20180630144246_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:57 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/2153325_20180830175234_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:57 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5267747_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:57 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/10/5488345_20180810170414_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/1593902_1615.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/21/3878250_20180721162311_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/17/5277669_20180817112337_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:30:58 [scrapy] INFO: Received SIGTERM, shutting down gracefully. Send again to force 
2018-08-31 16:30:58 [scrapy] INFO: Closing spider (shutdown)
2018-08-31 16:31:00 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/4533295_20180831035129_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:31:00 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/4283468_20180828002536_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:00 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/12/5269377_20180812132752_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:31:01 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/5514666_20180825000630_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:31:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5372602_20180828125040_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/21/5488676_20180821201749_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:31:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180830/5402445_2124.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/1148449_20180828192716_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/22/5558549_20180822185850_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/07/26/54031ea17c8d3df9f284dc6b39d18cd2_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:31:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/18/5488250_20180818212046_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5550673_20180828220316_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/07/06/683f4593b1c11d3db5fb32da833edcfa_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=280)
2018-08-31 16:31:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/06/f2a02dc897402b9106c5e4b9ef7002bd_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:31:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/30/db48e65b3e3018dbcf35ee60e765c3fe_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/24/4817648_20180724125018_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:31:07 [scrapy] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 163580,
 'downloader/request_count': 368,
 'downloader/request_method_count/GET': 368,
 'downloader/response_bytes': 17985418,
 'downloader/response_count': 368,
 'downloader/response_status_count/200': 367,
 'downloader/response_status_count/301': 1,
 'dupefilter/filtered': 7,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2018, 8, 31, 8, 31, 7, 931941),
 'log_count/DEBUG': 370,
 'log_count/INFO': 10,
 'request_depth_max': 28,
 'response_received_count': 367,
 'scheduler/dequeued': 368,
 'scheduler/dequeued/memory': 368,
 'scheduler/enqueued': 577,
 'scheduler/enqueued/memory': 577,
 'start_time': datetime.datetime(2018, 8, 31, 8, 28, 41, 580308)}
2018-08-31 16:31:07 [scrapy] INFO: Spider closed (shutdown)
